id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_polres_admin,polres admin,model_petadigi_polres,petadigi.group_admin,1,1,1,1
access_polsek_admin,polsek admin,model_petadigi_polsek,petadigi.group_admin,1,1,1,1
access_kabupaten_admin,kabupaten admin,model_petadigi_kabupaten,petadigi.group_admin,1,1,1,1
access_kecamatan_admin,kecamatan admin,model_petadigi_kecamatan,petadigi.group_admin,1,1,1,1
access_desa_admin,desa admin,model_petadigi_desa,petadigi.group_admin,1,1,1,1
access_sumber_dokumen_admin,sumber_dokumen admin,model_petadigi_sumber_dokumen,petadigi.group_admin,1,1,1,1
access_kategori_kriminal_admin,kategori_kriminal admin,model_petadigi_kategori_kriminal,petadigi.group_admin,1,1,1,1
access_sub_kategori_kriminal_admin,sub_kategori_kriminal admin,model_petadigi_sub_kategori_kriminal,petadigi.group_admin,1,1,1,1
access_kategori_bencana_admin,kategori_bencana admin,model_petadigi_kategori_bencana,petadigi.group_admin,1,1,1,1
access_kategori_kamtibmas_admin,kategori_kamtibmas admin,model_petadigi_kategori_kamtibmas,petadigi.group_admin,1,1,1,1
access_kategori_lalu_lintas_admin,kategori_lalu_lintas admin,model_petadigi_kategori_lalu_lintas,petadigi.group_admin,1,1,1,1
access_kategori_lokasi_admin,kategori_lokasi admin,model_petadigi_kategori_lokasi,petadigi.group_admin,1,1,1,1
access_jenis_jalan_admin,jenis_jalan admin,model_petadigi_jenis_jalan,petadigi.group_admin,1,1,1,1
access_modus_operandi_admin,modus_operandi admin,model_petadigi_modus_operandi,petadigi.group_admin,1,1,1,1
access_jenis_tkp_admin,jenis_tkp admin,model_petadigi_jenis_tkp,petadigi.group_admin,1,1,1,1
access_subdit_admin,subdit admin,model_petadigi_subdit,petadigi.group_admin,1,1,1,1
access_sub_status_perkara_admin,sub_status_perkara admin,model_petadigi_sub_status_perkara,petadigi.group_admin,1,1,1,1
access_polres_user,polres user,model_petadigi_polres,petadigi.group_petadigi_user,1,0,0,0
access_polsek_user,polsek user,model_petadigi_polsek,petadigi.group_petadigi_user,1,0,0,0
access_kabupaten_user,kabupaten user,model_petadigi_kabupaten,petadigi.group_petadigi_user,1,0,0,0
access_kecamatan_user,kecamatan user,model_petadigi_kecamatan,petadigi.group_petadigi_user,1,0,0,0
access_desa_user,desa user,model_petadigi_desa,petadigi.group_petadigi_user,1,0,0,0
access_sumber_dokumen_user,sumber_dokumen user,model_petadigi_sumber_dokumen,petadigi.group_petadigi_user,1,0,0,0
access_kategori_kriminal_user,kategori_kriminal user,model_petadigi_kategori_kriminal,petadigi.group_petadigi_user,1,0,0,0
access_sub_kategori_kriminal_user,sub_kategori_kriminal user,model_petadigi_sub_kategori_kriminal,petadigi.group_petadigi_user,1,0,0,0
access_kategori_bencana_user,kategori_bencana user,model_petadigi_kategori_bencana,petadigi.group_petadigi_user,1,0,0,0
access_kategori_kamtibmas_user,kategori_kamtibmas user,model_petadigi_kategori_kamtibmas,petadigi.group_petadigi_user,1,0,0,0
access_kategori_lalu_lintas_user,kategori_lalu_lintas user,model_petadigi_kategori_lalu_lintas,petadigi.group_petadigi_user,1,0,0,0
access_kategori_lokasi_user,kategori_lokasi user,model_petadigi_kategori_lokasi,petadigi.group_petadigi_user,1,0,0,0
